MemeResults(
	datafile=downreg-seqs-safe.top100.fasta,
	seqs=[
		SeqInfo(id='sequence_0', name='CPVL', length='1500', weight='1.000000'), 
				SeqSite(motif_id='motif_6', strand='plus', position=1008, pvalue=1.55e-15), 
				SeqSite(motif_id='motif_4', strand='plus', position=1255, pvalue=1.99e-05)]), 
		SiteSummary(sequence_id='sequence_23', pvalue=7.47e-05, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='minus', position=26, pvalue=6.94e-05), 
				SeqSite(motif_id='motif_4', strand='minus', position=116, pvalue=9.51e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=188, pvalue=1.79e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=296, pvalue=5.26e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=518, pvalue=3.38e-09), 
				SeqSite(motif_id='motif_7', strand='plus', position=608, pvalue=7.79e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=805, pvalue=5.59e-05), 
				SeqSite(motif_id='motif_1', strand='minus', position=1095, pvalue=2.62e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=1357, pvalue=1.52e-05)]), 
		SiteSummary(sequence_id='sequence_24', pvalue=9.74e-06, 
			scanned_sites=[
				SeqSite(motif_id='motif_1', strand='plus', position=14, pvalue=1.77e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=97, pvalue=6.97e-06), 
				SeqSite(motif_id='motif_7', strand='plus', position=160, pvalue=2.62e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=241, pvalue=8.23e-08), 
				SeqSite(motif_id='motif_7', strand='plus', position=314, pvalue=3.17e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=707, pvalue=6.86e-05), 
				SeqSite(motif_id='motif_3', strand='plus', position=799, pvalue=4.1e-05), 
				SeqSite(motif_id='motif_1', strand='plus', position=841, pvalue=5.12e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=974, pvalue=5.59e-05), 
				SeqSite(motif_id='motif_4', strand='minus', position=1094, pvalue=2.1e-06), 
				SeqSite(motif_id='motif_8', strand='minus', position=1188, pvalue=2.51e-06), 
				SeqSite(motif_id='motif_8', strand='plus', position=1354, pvalue=1.52e-05)]), 
		SiteSummary(sequence_id='sequence_25', pvalue=1.12e-90, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='minus', position=287, pvalue=1.29e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=359, pvalue=2.56e-07), 
				SeqSite(motif_id='motif_1', strand='plus', position=601, pvalue=5.13e-19), 
				SeqSite(motif_id='motif_2', strand='minus', position=672, pvalue=1.02e-21), 
				SeqSite(motif_id='motif_1', strand='plus', position=736, pvalue=3.69e-27), 
				SeqSite(motif_id='motif_3', strand='minus', position=790, pvalue=2.25e-17), 
				SeqSite(motif_id='motif_7', strand='plus', position=829, pvalue=2.75e-06), 
				SeqSite(motif_id='motif_5', strand='plus', position=1022, pvalue=2e-16), 
				SeqSite(motif_id='motif_1', strand='minus', position=1076, pvalue=6.94e-16)]), 
		SiteSummary(sequence_id='sequence_26', pvalue=1.2e-107, 
			scanned_sites=[
				SeqSite(motif_id='motif_8', strand='minus', position=8, pvalue=1.47e-14), 
				SeqSite(motif_id='motif_4', strand='plus', position=36, pvalue=2.4e-15), 
				SeqSite(motif_id='motif_6', strand='plus', position=69, pvalue=1.23e-16), 
				SeqSite(motif_id='motif_5', strand='plus', position=125, pvalue=7.72e-13), 
				SeqSite(motif_id='motif_3', strand='plus', position=167, pvalue=4.92e-10), 
				SeqSite(motif_id='motif_1', strand='minus', position=210, pvalue=9.77e-20), 
				SeqSite(motif_id='motif_1', strand='plus', position=311, pvalue=1.28e-17), 
				SeqSite(motif_id='motif_2', strand='minus', position=374, pvalue=2.9e-05), 
				SeqSite(motif_id='motif_1', strand='plus', position=436, pvalue=2.01e-21), 
				SeqSite(motif_id='motif_3', strand='minus', position=491, pvalue=2.06e-11), 
				SeqSite(motif_id='motif_5', strand='minus', position=535, pvalue=1.77e-14), 
				SeqSite(motif_id='motif_7', strand='plus', position=574, pvalue=4.35e-08), 
				SeqSite(motif_id='motif_6', strand='minus', position=689, pvalue=4.44e-15), 
				SeqSite(motif_id='motif_4', strand='minus', position=717, pvalue=5.12e-17), 
				SeqSite(motif_id='motif_8', strand='plus', position=752, pvalue=1.89e-17), 
				SeqSite(motif_id='motif_2', strand='minus', position=780, pvalue=2.82e-21), 
				SeqSite(motif_id='motif_1', strand='plus', position=843, pvalue=3.46e-23), 
				SeqSite(motif_id='motif_3', strand='minus', position=898, pvalue=1.71e-19), 
				SeqSite(motif_id='motif_5', strand='minus', position=943, pvalue=2.67e-12), 
				SeqSite(motif_id='motif_6', strand='minus', position=989, pvalue=8.5e-07), 
				SeqSite(motif_id='motif_4', strand='minus', position=1017, pvalue=3.65e-18), 
				SeqSite(motif_id='motif_8', strand='plus', position=1050, pvalue=6.34e-11), 
				SeqSite(motif_id='motif_2', strand='minus', position=1078, pvalue=1.69e-21), 
				SeqSite(motif_id='motif_1', strand='plus', position=1143, pvalue=3.69e-27), 
				SeqSite(motif_id='motif_3', strand='minus', position=1198, pvalue=5.73e-16), 
				SeqSite(motif_id='motif_5', strand='minus', position=1242, pvalue=2.95e-20)]), 
		SiteSummary(sequence_id='sequence_27', pvalue=4.9e-05, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='minus', position=91, pvalue=8.57e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=183, pvalue=7.35e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=281, pvalue=5.7e-11), 
				SeqSite(motif_id='motif_7', strand='minus', position=358, pvalue=8e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=442, pvalue=4.77e-08), 
				SeqSite(motif_id='motif_8', strand='minus', position=514, pvalue=2.56e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=756, pvalue=6.94e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=1039, pvalue=7.47e-06), 
				SeqSite(motif_id='motif_7', strand='plus', position=1078, pvalue=2.8e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=1216, pvalue=5.82e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=1302, pvalue=9.26e-05)]), 
		SiteSummary(sequence_id='sequence_28', pvalue=3.11e-84, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='plus', position=50, pvalue=2.46e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=493, pvalue=5.82e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=590, pvalue=1.98e-07), 
				SeqSite(motif_id='motif_3', strand='plus', position=665, pvalue=1.98e-21), 
				SeqSite(motif_id='motif_1', strand='minus', position=708, pvalue=6.54e-26), 
				SeqSite(motif_id='motif_2', strand='plus', position=781, pvalue=1.92e-21), 
				SeqSite(motif_id='motif_8', strand='minus', position=822, pvalue=6.34e-11), 
				SeqSite(motif_id='motif_4', strand='plus', position=852, pvalue=2.4e-14), 
				SeqSite(motif_id='motif_6', strand='plus', position=885, pvalue=8.04e-14), 
				SeqSite(motif_id='motif_2', strand='plus', position=926, pvalue=3.82e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=987, pvalue=3.18e-06), 
				SeqSite(motif_id='motif_4', strand='minus', position=1031, pvalue=9.69e-05)]), 
		SiteSummary(sequence_id='sequence_29', pvalue=6.47e-12, 
			scanned_sites=[
				SeqSite(motif_id='motif_8', strand='minus', position=344, pvalue=6.41e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=519, pvalue=5.78e-07), 
				SeqSite(motif_id='motif_7', strand='minus', position=787, pvalue=3.75e-13)]), 
		SiteSummary(sequence_id='sequence_30', pvalue=1.72e-08, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='plus', position=214, pvalue=1.21e-12), 
				SeqSite(motif_id='motif_7', strand='plus', position=404, pvalue=6.94e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=531, pvalue=5.39e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=609, pvalue=3.18e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=684, pvalue=3.81e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=751, pvalue=6.54e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=824, pvalue=2.55e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=893, pvalue=3.96e-06), 
				SeqSite(motif_id='motif_7', strand='plus', position=1022, pvalue=3.68e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=1098, pvalue=2.04e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=1139, pvalue=1.91e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=1184, pvalue=1.37e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=1404, pvalue=6.97e-06)]), 
		SiteSummary(sequence_id='sequence_31', pvalue=8.92e-93, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='minus', position=160, pvalue=4.66e-15), 
				SeqSite(motif_id='motif_5', strand='plus', position=200, pvalue=2.47e-19), 
				SeqSite(motif_id='motif_3', strand='plus', position=242, pvalue=1.96e-18), 
				SeqSite(motif_id='motif_1', strand='minus', position=285, pvalue=5.59e-28), 
				SeqSite(motif_id='motif_2', strand='plus', position=370, pvalue=3.8e-20), 
				SeqSite(motif_id='motif_8', strand='minus', position=411, pvalue=4.09e-14), 
				SeqSite(motif_id='motif_2', strand='plus', position=526, pvalue=1.47e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=601, pvalue=1.83e-11), 
				SeqSite(motif_id='motif_7', strand='minus', position=1123, pvalue=8.06e-07), 
				SeqSite(motif_id='motif_8', strand='plus', position=1419, pvalue=3.42e-05)]), 
		SiteSummary(sequence_id='sequence_32', pvalue=0.101, 
			scanned_sites=[
				SeqSite(motif_id='motif_6', strand='minus', position=952, pvalue=9.8e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=1348, pvalue=1.02e-06)]), 
		SiteSummary(sequence_id='sequence_33', pvalue=0.115, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='minus', position=284, pvalue=9.26e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=390, pvalue=6.06e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=429, pvalue=5.16e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=877, pvalue=6.86e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=994, pvalue=1.91e-05), 
				SeqSite(motif_id='motif_5', strand='plus', position=1263, pvalue=4.27e-05), 
				SeqSite(motif_id='motif_1', strand='plus', position=1401, pvalue=7.62e-05)]), 
		SiteSummary(sequence_id='sequence_34', pvalue=0.141, 
			scanned_sites=[
				SeqSite(motif_id='motif_8', strand='minus', position=961, pvalue=1.3e-05), 
				SeqSite(motif_id='motif_2', strand='plus', position=1211, pvalue=1.97e-05)]), 
		SiteSummary(sequence_id='sequence_35', pvalue=0.00272, 
			scanned_sites=[
				SeqSite(motif_id='motif_1', strand='plus', position=323, pvalue=5.66e-05), 
				SeqSite(motif_id='motif_4', strand='minus', position=565, pvalue=6.29e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=617, pvalue=8.38e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=987, pvalue=9.36e-09)]), 
		SiteSummary(sequence_id='sequence_36', pvalue=1.46e-79, 
			scanned_sites=[
				SeqSite(motif_id='motif_5', strand='minus', position=21, pvalue=5.3e-22), 
				SeqSite(motif_id='motif_7', strand='plus', position=63, pvalue=4.05e-05), 
				SeqSite(motif_id='motif_1', strand='plus', position=175, pvalue=3.58e-05), 
				SeqSite(motif_id='motif_1', strand='plus', position=266, pvalue=7.69e-22), 
				SeqSite(motif_id='motif_3', strand='minus', position=324, pvalue=2.83e-15), 
				SeqSite(motif_id='motif_5', strand='minus', position=368, pvalue=1.03e-13), 
				SeqSite(motif_id='motif_2', strand='plus', position=470, pvalue=1.3e-13), 
				SeqSite(motif_id='motif_8', strand='minus', position=511, pvalue=1.64e-10), 
				SeqSite(motif_id='motif_4', strand='plus', position=541, pvalue=6.68e-12), 
				SeqSite(motif_id='motif_6', strand='plus', position=574, pvalue=2.77e-11), 
				SeqSite(motif_id='motif_2', strand='minus', position=1059, pvalue=2.61e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=1375, pvalue=7.48e-06)]), 
		SiteSummary(sequence_id='sequence_37', pvalue=0.107, 
			scanned_sites=[
				SeqSite(motif_id='motif_3', strand='minus', position=407, pvalue=6.82e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=456, pvalue=2.38e-05), 
				SeqSite(motif_id='motif_4', strand='minus', position=607, pvalue=7.05e-05), 
				SeqSite(motif_id='motif_5', strand='minus', position=965, pvalue=3.32e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=1050, pvalue=4.31e-05)]), 
		SiteSummary(sequence_id='sequence_38', pvalue=3.57e-94, 
			scanned_sites=[
				SeqSite(motif_id='motif_3', strand='plus', position=37, pvalue=4.36e-14), 
				SeqSite(motif_id='motif_1', strand='minus', position=80, pvalue=1.8e-19), 
				SeqSite(motif_id='motif_8', strand='minus', position=187, pvalue=2.67e-13), 
				SeqSite(motif_id='motif_4', strand='plus', position=215, pvalue=1.47e-16), 
				SeqSite(motif_id='motif_6', strand='plus', position=248, pvalue=3.81e-14), 
				SeqSite(motif_id='motif_5', strand='plus', position=666, pvalue=8.63e-22), 
				SeqSite(motif_id='motif_3', strand='plus', position=708, pvalue=8.33e-19), 
				SeqSite(motif_id='motif_1', strand='minus', position=751, pvalue=2.83e-27), 
				SeqSite(motif_id='motif_7', strand='minus', position=819, pvalue=7.5e-10), 
				SeqSite(motif_id='motif_8', strand='minus', position=882, pvalue=7.3e-16), 
				SeqSite(motif_id='motif_4', strand='plus', position=912, pvalue=1.7e-06), 
				SeqSite(motif_id='motif_8', strand='minus', position=1337, pvalue=6.41e-05)]), 
		SiteSummary(sequence_id='sequence_39', pvalue=3.39e-97, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='plus', position=3, pvalue=1.39e-06), 
				SeqSite(motif_id='motif_7', strand='plus', position=224, pvalue=8e-06), 
				SeqSite(motif_id='motif_6', strand='minus', position=343, pvalue=5.78e-15), 
				SeqSite(motif_id='motif_4', strand='minus', position=371, pvalue=3.83e-16), 
				SeqSite(motif_id='motif_8', strand='plus', position=404, pvalue=4.14e-13), 
				SeqSite(motif_id='motif_2', strand='minus', position=432, pvalue=2.07e-24), 
				SeqSite(motif_id='motif_1', strand='plus', position=496, pvalue=6.75e-30), 
				SeqSite(motif_id='motif_3', strand='minus', position=551, pvalue=1.81e-12), 
				SeqSite(motif_id='motif_5', strand='minus', position=594, pvalue=9.95e-19), 
				SeqSite(motif_id='motif_1', strand='minus', position=850, pvalue=4.55e-05), 
				SeqSite(motif_id='motif_1', strand='minus', position=901, pvalue=4.02e-06), 
				SeqSite(motif_id='motif_6', strand='minus', position=1070, pvalue=3.24e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=1224, pvalue=5.73e-08), 
				SeqSite(motif_id='motif_7', strand='minus', position=1419, pvalue=3.68e-06)]), 
		SiteSummary(sequence_id='sequence_40', pvalue=4.92e-68, 
			scanned_sites=[
				SeqSite(motif_id='motif_5', strand='minus', position=480, pvalue=3.17e-05), 
				SeqSite(motif_id='motif_6', strand='minus', position=890, pvalue=1.55e-15), 
				SeqSite(motif_id='motif_8', strand='plus', position=953, pvalue=8.35e-10), 
				SeqSite(motif_id='motif_2', strand='minus', position=981, pvalue=3.8e-20), 
				SeqSite(motif_id='motif_1', strand='plus', position=1050, pvalue=2.98e-20), 
				SeqSite(motif_id='motif_3', strand='minus', position=1104, pvalue=1.91e-05), 
				SeqSite(motif_id='motif_5', strand='minus', position=1148, pvalue=1.35e-17)]), 
		SiteSummary(sequence_id='sequence_41', pvalue=4.63e-96, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='minus', position=43, pvalue=2.46e-05), 
				SeqSite(motif_id='motif_1', strand='plus', position=460, pvalue=6.65e-06), 
				SeqSite(motif_id='motif_3', strand='minus', position=515, pvalue=2.03e-13), 
				SeqSite(motif_id='motif_5', strand='minus', position=560, pvalue=6.44e-12), 
				SeqSite(motif_id='motif_7', strand='plus', position=596, pvalue=4.57e-06), 
				SeqSite(motif_id='motif_5', strand='plus', position=721, pvalue=3.11e-17), 
				SeqSite(motif_id='motif_3', strand='plus', position=763, pvalue=3.85e-16), 
				SeqSite(motif_id='motif_1', strand='minus', position=806, pvalue=3.87e-29), 
				SeqSite(motif_id='motif_2', strand='plus', position=879, pvalue=2.11e-25), 
				SeqSite(motif_id='motif_8', strand='minus', position=920, pvalue=1.44e-12), 
				SeqSite(motif_id='motif_4', strand='plus', position=950, pvalue=1.19e-15), 
				SeqSite(motif_id='motif_6', strand='plus', position=984, pvalue=2.37e-12), 
				SeqSite(motif_id='motif_2', strand='minus', position=1274, pvalue=8.43e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=1398, pvalue=1.77e-05)]), 
		SiteSummary(sequence_id='sequence_42', pvalue=0.0122, 
			scanned_sites=[
				SeqSite(motif_id='motif_2', strand='minus', position=360, pvalue=5.53e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=411, pvalue=1.67e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=660, pvalue=9.8e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=773, pvalue=1.77e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=1121, pvalue=4.54e-05), 
				SeqSite(motif_id='motif_6', strand='plus', position=1277, pvalue=5.12e-05)]), 
		SiteSummary(sequence_id='sequence_43', pvalue=0.00012, 
			scanned_sites=[
				SeqSite(motif_id='motif_5', strand='plus', position=80, pvalue=5.85e-06), 
				SeqSite(motif_id='motif_8', strand='minus', position=492, pvalue=3.42e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=766, pvalue=2.35e-07)]), 
		SiteSummary(sequence_id='sequence_44', pvalue=7.2e-97, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='minus', position=451, pvalue=1.91e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=593, pvalue=1.18e-07), 
				SeqSite(motif_id='motif_6', strand='minus', position=642, pvalue=3.69e-16), 
				SeqSite(motif_id='motif_4', strand='minus', position=670, pvalue=1.82e-17), 
				SeqSite(motif_id='motif_8', strand='plus', position=703, pvalue=1.76e-12), 
				SeqSite(motif_id='motif_2', strand='minus', position=731, pvalue=8.47e-21), 
				SeqSite(motif_id='motif_1', strand='plus', position=796, pvalue=3.57e-25), 
				SeqSite(motif_id='motif_3', strand='minus', position=851, pvalue=7.36e-21), 
				SeqSite(motif_id='motif_5', strand='minus', position=895, pvalue=3.32e-22), 
				SeqSite(motif_id='motif_5', strand='plus', position=931, pvalue=1.12e-08), 
				SeqSite(motif_id='motif_3', strand='plus', position=976, pvalue=2.6e-07), 
				SeqSite(motif_id='motif_1', strand='minus', position=1019, pvalue=1.51e-08)]), 
		SiteSummary(sequence_id='sequence_45', pvalue=1.6e-78, 
			scanned_sites=[
				SeqSite(motif_id='motif_4', strand='plus', position=42, pvalue=7.35e-16), 
				SeqSite(motif_id='motif_7', strand='plus', position=442, pvalue=4.31e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=526, pvalue=1.05e-05), 
				SeqSite(motif_id='motif_5', strand='plus', position=576, pvalue=3.63e-18), 
				SeqSite(motif_id='motif_3', strand='plus', position=618, pvalue=7.25e-16), 
				SeqSite(motif_id='motif_1', strand='minus', position=661, pvalue=4.32e-22), 
				SeqSite(motif_id='motif_2', strand='plus', position=734, pvalue=2.55e-17), 
				SeqSite(motif_id='motif_8', strand='minus', position=775, pvalue=3.77e-08), 
				SeqSite(motif_id='motif_4', strand='plus', position=827, pvalue=3.53e-11), 
				SeqSite(motif_id='motif_6', strand='plus', position=860, pvalue=1.35e-13), 
				SeqSite(motif_id='motif_7', strand='plus', position=888, pvalue=2.62e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=1077, pvalue=3.61e-08), 
				SeqSite(motif_id='motif_8', strand='plus', position=1334, pvalue=7.34e-05)]), 
		SiteSummary(sequence_id='sequence_46', pvalue=5.65e-05, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='minus', position=7, pvalue=1.39e-06), 
				SeqSite(motif_id='motif_2', strand='plus', position=77, pvalue=1.44e-05), 
				SeqSite(motif_id='motif_4', strand='plus', position=430, pvalue=2.02e-07), 
				SeqSite(motif_id='motif_8', strand='minus', position=554, pvalue=5.22e-05)]), 
		SiteSummary(sequence_id='sequence_47', pvalue=1.3e-06, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='minus', position=55, pvalue=7.29e-11), 
				SeqSite(motif_id='motif_7', strand='minus', position=202, pvalue=1.83e-11), 
				SeqSite(motif_id='motif_3', strand='plus', position=280, pvalue=4.64e-05), 
				SeqSite(motif_id='motif_1', strand='minus', position=765, pvalue=6.57e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=866, pvalue=8.96e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=989, pvalue=2.37e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=1069, pvalue=2.16e-07), 
				SeqSite(motif_id='motif_8', strand='plus', position=1252, pvalue=2.96e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=1410, pvalue=7.44e-07)]), 
		SiteSummary(sequence_id='sequence_48', pvalue=3.14e-55, 
			scanned_sites=[
				SeqSite(motif_id='motif_5', strand='minus', position=141, pvalue=2.34e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=189, pvalue=1.05e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=316, pvalue=9.44e-07), 
				SeqSite(motif_id='motif_7', strand='minus', position=372, pvalue=1.57e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=422, pvalue=1.3e-09), 
				SeqSite(motif_id='motif_7', strand='minus', position=461, pvalue=7.79e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=507, pvalue=7.79e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=613, pvalue=4.97e-07), 
				SeqSite(motif_id='motif_7', strand='minus', position=800, pvalue=8.73e-07), 
				SeqSite(motif_id='motif_2', strand='plus', position=845, pvalue=2.16e-14), 
				SeqSite(motif_id='motif_1', strand='minus', position=907, pvalue=1.43e-22), 
				SeqSite(motif_id='motif_7', strand='plus', position=1059, pvalue=1.02e-06), 
				SeqSite(motif_id='motif_2', strand='plus', position=1102, pvalue=6.91e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=1202, pvalue=5.39e-07)]), 
		SiteSummary(sequence_id='sequence_49', pvalue=0.000194, 
			scanned_sites=[
				SeqSite(motif_id='motif_1', strand='plus', position=445, pvalue=1.07e-06), 
				SeqSite(motif_id='motif_7', strand='minus', position=747, pvalue=1.08e-07), 
				SeqSite(motif_id='motif_7', strand='plus', position=942, pvalue=1.67e-05), 
				SeqSite(motif_id='motif_8', strand='minus', position=1019, pvalue=2.05e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=1121, pvalue=3.96e-06), 
				SeqSite(motif_id='motif_2', strand='plus', position=1343, pvalue=5.88e-05)]), 
		SiteSummary(sequence_id='sequence_50', pvalue=8.06e-84, 
			scanned_sites=[
				SeqSite(motif_id='motif_1', strand='minus', position=11, pvalue=5.8e-26), 
				SeqSite(motif_id='motif_2', strand='plus', position=85, pvalue=2.61e-19), 
				SeqSite(motif_id='motif_8', strand='minus', position=126, pvalue=5.26e-14), 
				SeqSite(motif_id='motif_6', strand='plus', position=187, pvalue=2.67e-14), 
				SeqSite(motif_id='motif_7', strand='minus', position=221, pvalue=2.38e-13), 
				SeqSite(motif_id='motif_1', strand='minus', position=302, pvalue=1.96e-16), 
				SeqSite(motif_id='motif_5', strand='plus', position=388, pvalue=7.16e-16), 
				SeqSite(motif_id='motif_1', strand='minus', position=442, pvalue=5.48e-19), 
				SeqSite(motif_id='motif_7', strand='plus', position=634, pvalue=7.44e-07), 
				SeqSite(motif_id='motif_7', strand='plus', position=678, pvalue=1.91e-05), 
				SeqSite(motif_id='motif_2', strand='minus', position=854, pvalue=1.65e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=953, pvalue=7.47e-06), 
				SeqSite(motif_id='motif_3', strand='plus', position=1191, pvalue=1.87e-05), 
				SeqSite(motif_id='motif_1', strand='minus', position=1285, pvalue=3.46e-05)]), 
		SiteSummary(sequence_id='sequence_51', pvalue=1.11e-95, 
			scanned_sites=[
				SeqSite(motif_id='motif_7', strand='plus', position=69, pvalue=4.31e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=183, pvalue=3.42e-06), 
				SeqSite(motif_id='motif_7', strand='plus', position=270, pvalue=1.79e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=411, pvalue=3.81e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=511, pvalue=9.8e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=689, pvalue=6.54e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=850, pvalue=6.88e-08), 
				SeqSite(motif_id='motif_5', strand='plus', position=925, pvalue=6.54e-20), 
				SeqSite(motif_id='motif_3', strand='plus', position=967, pvalue=1.16e-18), 
				SeqSite(motif_id='motif_1', strand='minus', position=1010, pvalue=8.14e-27), 
				SeqSite(motif_id='motif_2', strand='plus', position=1096, pvalue=3.3e-18), 
				SeqSite(motif_id='motif_8', strand='minus', position=1137, pvalue=2.23e-10), 
				SeqSite(motif_id='motif_4', strand='plus', position=1165, pvalue=3.65e-18), 
				SeqSite(motif_id='motif_6', strand='plus', position=1198, pvalue=3.69e-16), 
				SeqSite(motif_id='motif_2', strand='plus', position=1445, pvalue=7.63e-05)]), 
		SiteSummary(sequence_id='sequence_52', pvalue=1.23e-66, 
			scanned_sites=[
				SeqSite(motif_id='motif_4', strand='plus', position=2, pvalue=2.96e-08), 
				SeqSite(motif_id='motif_6', strand='plus', position=35, pvalue=1.06e-14), 
				SeqSite(motif_id='motif_3', strand='plus', position=121, pvalue=1.84e-16), 
				SeqSite(motif_id='motif_4', strand='plus', position=173, pvalue=5.97e-13), 
				SeqSite(motif_id='motif_5', strand='plus', position=341, pvalue=5.83e-14), 
				SeqSite(motif_id='motif_3', strand='plus', position=383, pvalue=3.86e-19), 
				SeqSite(motif_id='motif_1', strand='minus', position=426, pvalue=4.55e-23), 
				SeqSite(motif_id='motif_7', strand='plus', position=659, pvalue=9.8e-05), 
				SeqSite(motif_id='motif_7', strand='minus', position=776, pvalue=1.5e-10), 
				SeqSite(motif_id='motif_1', strand='minus', position=999, pvalue=7.75e-05), 
				SeqSite(motif_id='motif_3', strand='minus', position=1324, pvalue=8.3e-05)]), 
		SiteSummary(sequence_id='sequence_53', pvalue=0.0148, 
			scanned_sites=[
				SeqSite(motif_id='motif_6', strand='minus', position=62, pvalue=3.17e-05), 
				SeqSite(motif_id='motif_4', strand='plus', position=637, pvalue=1.76e-05), 
				SeqSite(motif_id='motif_2', strand='plus', position=815, pvalue=8.77e-05), 
				SeqSite(motif_id='motif_7', strand='plus', position=860, pvalue=5.16e-05), 
				SeqSite(motif_id='motif_8', strand='plus', position=969, pvalue=9.51e-06), 
				SeqSite(motif_id='motif_8', strand='plus', position=1266, pvalue=8.96e-05)]), 
		SiteSummary(sequence_id='sequence_54', pvalue=6.14e-89, 
			scanned_sites=[
				SeqSite(motif_id='motif_5', strand='plus', position=87, pvalue=3.11e-17), 
				SeqSite(motif_id='motif_3', strand='plus', position=128, pvalue=7.4e-20), 
				SeqSite(motif_id='motif_1', strand='minus', position=171, pvalue=2.83e-26), 
